   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 975 0384 9D9B      		sbis 51-32,5
 976 0386 00C0      		rjmp .L92
 977               	.LM218:
 978 0388 C29A      		sbi 56-32,2
 979               	.LM219:
 980 038a C198      		cbi 56-32,1
 981 038c 0895      		ret
 982               	.L92:
 983               	.LM220:
 984 038e C29A      		sbi 56-32,2
 985               	.LM221:
 986 0390 C19A      		sbi 56-32,1
 987 0392 0895      		ret
 988               	.LFE30:
 990               	.global	obstacle
 992               	obstacle:
 993               	.LFB31:
 994               	.LM222:
 995 0394 CF93      		push r28
 996 0396 DF93      		push r29
 997               	/* prologue: function */
 998               	/* frame size = 0 */
 999               	.LM223:
 1000 0398 80E5      		ldi r24,lo8(80)
 1001 039a 90E0      		ldi r25,hi8(80)
 1002 039c 00D0      		rcall fwd
 1003               	.LM224:
 1004 039e 8699      		sbic 48-32,6
 1005 03a0 00C0      		rjmp .L95
 1006 03a2 859B      		sbis 48-32,5
 1007 03a4 00C0      		rjmp .L101
 1008               	.L95:
 1009               	.LM225:
 1010 03a6 00D0      		rcall stop
 1011 03a8 C0E0      		ldi r28,lo8(0)
 1012 03aa D0E0      		ldi r29,hi8(0)
 1013               	.L97:
 1014               	.LM226:
 1015 03ac 89E1      		ldi r24,lo8(25)
 1016 03ae 00D0      		rcall delay_ns
 1017 03b0 2196      		adiw r28,1
 1018               	.LM227:
 1019 03b2 87E2      		ldi r24,hi8(10000)
 1020 03b4 C031      		cpi r28,lo8(10000)
 1021 03b6 D807      		cpc r29,r24
 1022 03b8 01F4      		brne .L97
 1023 03ba C0E0      		ldi r28,lo8(0)
 1024 03bc D0E0      		ldi r29,hi8(0)
 1025               	.L98:
 1026               	.LM228:
 1027 03be 88E7      		ldi r24,lo8(120)
 1028 03c0 90E0      		ldi r25,hi8(120)
 1029 03c2 00D0      		rcall back
 1030               	.LM229:
 1031 03c4 87E0      		ldi r24,lo8(7)
 1032 03c6 00D0      		rcall delay_ns
 1033 03c8 2196      		adiw r28,1
 1034               	.LM230:
 1035 03ca 83E0      		ldi r24,hi8(1000)
 1036 03cc C83E      		cpi r28,lo8(1000)
 1037 03ce D807      		cpc r29,r24
 1038 03d0 01F4      		brne .L98
 1039 03d2 C0E0      		ldi r28,lo8(0)
 1040 03d4 D0E0      		ldi r29,hi8(0)
 1041               	.L99:
 1042               	.LM231:
 1043 03d6 89E1      		ldi r24,lo8(25)
 1044 03d8 00D0      		rcall delay_ns
 1045 03da 2196      		adiw r28,1
 1046               	.LM232:
 1047 03dc 87E2      		ldi r24,hi8(10000)
 1048 03de C031      		cpi r28,lo8(10000)
 1049 03e0 D807      		cpc r29,r24
 1050 03e2 01F4      		brne .L99
 1051 03e4 C0E0      		ldi r28,lo8(0)
 1052 03e6 D0E0      		ldi r29,hi8(0)
 1053               	.L100:
 1054               	.LM233:
 1055 03e8 84E6      		ldi r24,lo8(100)
 1056 03ea 90E0      		ldi r25,hi8(100)
 1057 03ec 00D0      		rcall right
 1058               	.LM234:
 1059 03ee 85E0      		ldi r24,lo8(5)
 1060 03f0 00D0      		rcall delay_ns
 1061 03f2 2196      		adiw r28,1
 1062               	.LM235:
 1063 03f4 83E0      		ldi r24,hi8(1000)
 1064 03f6 C83E      		cpi r28,lo8(1000)
 1065 03f8 D807      		cpc r29,r24
 1066 03fa 01F4      		brne .L100
 1067               	.L101:
 1068               	/* epilogue start */
 1069               	.LM236:
 1070 03fc DF91      		pop r29
 1071 03fe CF91      		pop r28
 1072 0400 0895      		ret
 1073               	.LFE31:
 1075               	.global	edge_detector
 1077               	edge_detector:
 1078               	.LFB32:
 1079               	.LM237:
 1080 0402 CF93      		push r28
 1081 0404 DF93      		push r29
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	.LM238:
 1085 0406 80E5      		ldi r24,lo8(80)
 1086 0408 90E0      		ldi r25,hi8(80)
 1087 040a 00D0      		rcall fwd
 1088               	.LM239:
 1089 040c 8799      		sbic 48-32,7
 1090 040e 00C0      		rjmp .L107
 1091               	.LM240:
 1092 0410 00D0      		rcall stop
 1093 0412 C0E0      		ldi r28,lo8(0)
 1094 0414 D0E0      		ldi r29,hi8(0)
 1095               	.L108:
 1096               	.LM241:
 1097 0416 89E1      		ldi r24,lo8(25)
 1098 0418 00D0      		rcall delay_ns
 1099 041a 2196      		adiw r28,1
 1100               	.LM242:
 1101 041c 87E2      		ldi r24,hi8(10000)
 1102 041e C031      		cpi r28,lo8(10000)
 1103 0420 D807      		cpc r29,r24
 1104 0422 01F4      		brne .L108
 1105 0424 C0E0      		ldi r28,lo8(0)
 1106 0426 D0E0      		ldi r29,hi8(0)
 1107               	.L109:
 1108               	.LM243:
 1109 0428 88E7      		ldi r24,lo8(120)
 1110 042a 90E0      		ldi r25,hi8(120)
 1111 042c 00D0      		rcall back
 1112               	.LM244:
 1113 042e 87E0      		ldi r24,lo8(7)
 1114 0430 00D0      		rcall delay_ns
 1115 0432 2196      		adiw r28,1
 1116               	.LM245:
 1117 0434 83E0      		ldi r24,hi8(1000)
 1118 0436 C83E      		cpi r28,lo8(1000)
 1119 0438 D807      		cpc r29,r24
 1120 043a 01F4      		brne .L109
 1121 043c C0E0      		ldi r28,lo8(0)
 1122 043e D0E0      		ldi r29,hi8(0)
 1123               	.L110:
 1124               	.LM246:
 1125 0440 84E6      		ldi r24,lo8(100)
 1126 0442 90E0      		ldi r25,hi8(100)
 1127 0444 00D0      		rcall left
 1128               	.LM247:
 1129 0446 85E0      		ldi r24,lo8(5)
 1130 0448 00D0      		rcall delay_ns
 1131 044a 2196      		adiw r28,1
 1132               	.LM248:
 1133 044c 83E0      		ldi r24,hi8(1000)
 1134 044e C83E      		cpi r28,lo8(1000)
 1135 0450 D807      		cpc r29,r24
 1136 0452 01F4      		brne .L110
 1137               	.L107:
 1138               	.LM249:
 1139 0454 8699      		sbic 48-32,6
 1140 0456 00C0      		rjmp .L111
 1141               	.LM250:
 1142 0458 00D0      		rcall stop
 1143 045a C0E0      		ldi r28,lo8(0)
 1144 045c D0E0      		ldi r29,hi8(0)
 1145               	.L112:
 1146               	.LM251:
 1147 045e 89E1      		ldi r24,lo8(25)
 1148 0460 00D0      		rcall delay_ns
 1149 0462 2196      		adiw r28,1
 1150               	.LM252:
 1151 0464 87E2      		ldi r24,hi8(10000)
 1152 0466 C031      		cpi r28,lo8(10000)
 1153 0468 D807      		cpc r29,r24
 1154 046a 01F4      		brne .L112
 1155 046c C0E0      		ldi r28,lo8(0)
 1156 046e D0E0      		ldi r29,hi8(0)
 1157               	.L113:
 1158               	.LM253:
 1159 0470 88E7      		ldi r24,lo8(120)
 1160 0472 90E0      		ldi r25,hi8(120)
 1161 0474 00D0      		rcall back
 1162               	.LM254:
 1163 0476 87E0      		ldi r24,lo8(7)
 1164 0478 00D0      		rcall delay_ns
 1165 047a 2196      		adiw r28,1
 1166               	.LM255:
 1167 047c 83E0      		ldi r24,hi8(1000)
 1168 047e C83E      		cpi r28,lo8(1000)
 1169 0480 D807      		cpc r29,r24
 1170 0482 01F4      		brne .L113
 1171 0484 C0E0      		ldi r28,lo8(0)
 1172 0486 D0E0      		ldi r29,hi8(0)
 1173               	.L114:
 1174               	.LM256:
 1175 0488 84E6      		ldi r24,lo8(100)
 1176 048a 90E0      		ldi r25,hi8(100)
 1177 048c 00D0      		rcall left
 1178               	.LM257:
 1179 048e 85E0      		ldi r24,lo8(5)
 1180 0490 00D0      		rcall delay_ns
 1181 0492 2196      		adiw r28,1
 1182               	.LM258:
 1183 0494 83E0      		ldi r24,hi8(1000)
 1184 0496 C83E      		cpi r28,lo8(1000)
 1185 0498 D807      		cpc r29,r24
 1186 049a 01F4      		brne .L114
 1187               	.L111:
 1188               	.LM259:
 1189 049c 8599      		sbic 48-32,5
 1190 049e 00C0      		rjmp .L119
 1191               	.LM260:
 1192 04a0 00D0      		rcall stop
 1193 04a2 C0E0      		ldi r28,lo8(0)
 1194 04a4 D0E0      		ldi r29,hi8(0)
 1195               	.L116:
 1196               	.LM261:
 1197 04a6 89E1      		ldi r24,lo8(25)
 1198 04a8 00D0      		rcall delay_ns
 1199 04aa 2196      		adiw r28,1
 1200               	.LM262:
 1201 04ac 87E2      		ldi r24,hi8(10000)
 1202 04ae C031      		cpi r28,lo8(10000)
 1203 04b0 D807      		cpc r29,r24
 1204 04b2 01F4      		brne .L116
 1205 04b4 C0E0      		ldi r28,lo8(0)
 1206 04b6 D0E0      		ldi r29,hi8(0)
 1207               	.L117:
 1208               	.LM263:
 1209 04b8 88E7      		ldi r24,lo8(120)
 1210 04ba 90E0      		ldi r25,hi8(120)
 1211 04bc 00D0      		rcall back
 1212               	.LM264:
 1213 04be 87E0      		ldi r24,lo8(7)
 1214 04c0 00D0      		rcall delay_ns
 1215 04c2 2196      		adiw r28,1
 1216               	.LM265:
 1217 04c4 83E0      		ldi r24,hi8(1000)
 1218 04c6 C83E      		cpi r28,lo8(1000)
 1219 04c8 D807      		cpc r29,r24
 1220 04ca 01F4      		brne .L117
 1221 04cc C0E0      		ldi r28,lo8(0)
 1222 04ce D0E0      		ldi r29,hi8(0)
 1223               	.L118:
 1224               	.LM266:
 1225 04d0 84E6      		ldi r24,lo8(100)
 1226 04d2 90E0      		ldi r25,hi8(100)
 1227 04d4 00D0      		rcall right
 1228               	.LM267:
 1229 04d6 85E0      		ldi r24,lo8(5)
 1230 04d8 00D0      		rcall delay_ns
 1231 04da 2196      		adiw r28,1
 1232               	.LM268:
 1233 04dc 83E0      		ldi r24,hi8(1000)
 1234 04de C83E      		cpi r28,lo8(1000)
 1235 04e0 D807      		cpc r29,r24
 1236 04e2 01F4      		brne .L118
 1237               	.L119:
 1238               	/* epilogue start */
 1239               	.LM269:
 1240 04e4 DF91      		pop r29
 1241 04e6 CF91      		pop r28
 1242 04e8 0895      		ret
 1243               	.LFE32:
 1245               	.global	main
 1247               	main:
 1248               	.LFB33:
 1249               	.LM270:
 1250 04ea CF93      		push r28
 1251 04ec DF93      		push r29
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254               	.LBB24:
 1255               	.LBB25:
 1256               	.LM271:
 1257 04ee 83E0      		ldi r24,lo8(3)
 1258 04f0 84BB      		out 52-32,r24
 1259               	.LM272:
 1260 04f2 86E0      		ldi r24,lo8(6)
 1261 04f4 87BB      		out 55-32,r24
 1262               	.LM273:
 1263 04f6 11BA      		out 49-32,__zero_reg__
 1264               	.LBE25:
 1265               	.LBE24:
 1266               	.LBB26:
 1267               	.LBB27:
 1268               	.LM274:
 1269 04f8 16B8      		out 38-32,__zero_reg__
 1270               	.LM275:
 1271 04fa 17B8      		out 39-32,__zero_reg__
 1272               	.LBE27:
 1273               	.LBE26:
 1274               	.LBB28:
 1275               	.LBB29:
 1276               	.LBB30:
 1277               	.LBB31:
 1278               	.LM276:
 1279 04fc 8AEF      		ldi r24,lo8(250)
 1280 04fe 90E0      		ldi r25,hi8(250)
 1281               	.LVL54:
 1282               	/* #APP */
 1283               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1284 0500 0197      		1: sbiw r24,1
 1285 0502 01F4      		brne 1b
 1286               	 ;  0 "" 2
 1287               	/* #NOAPP */
 1288               	.LBE31:
 1289               	.LBE30:
 1290               	.LBE29:
 1291               	.LBE28:
 1292               	.LM277:
 1293 0504 AC9A      		sbi 53-32,4
 1294               	.LM278:
 1295 0506 AD9A      		sbi 53-32,5
 1296               	.LM279:
 1297 0508 C69A      		sbi 56-32,6
 1298               	.LM280:
 1299 050a C79A      		sbi 56-32,7
 1300               	.LM281:
 1301 050c C09A      		sbi 56-32,0
 1302               	.LM282:
 1303 050e AA9A      		sbi 53-32,2
 1304               	.LM283:
 1305 0510 AB9A      		sbi 53-32,3
 1306               	.LBB32:
 1307               	.LBB33:
 1308               	.LBB34:
 1309               	.LBB35:
 1310               	.LM284:
 1311 0512 CAEF      		ldi r28,lo8(250)
 1312 0514 D0E0      		ldi r29,hi8(250)
 1313               	.L139:
 1314               	.LBE35:
 1315               	.LBE34:
 1316               	.LBE33:
 1317               	.LBE32:
 1318               	.LM285:
 1319 0516 B69B      		sbis 54-32,6
 1320 0518 00C0      		rjmp .L130
 1321               	.LM286:
 1322 051a B79B      		sbis 54-32,7
 1323 051c 00C0      		rjmp .L131
 1324               	.LM287:
 1325 051e B09B      		sbis 54-32,0
 1326 0520 00C0      		rjmp .L132
 1327               	.LM288:
 1328 0522 00D0      		rcall trace_line
 1329               	.LVL55:
 1330 0524 00C0      		rjmp .L139
 1331               	.LVL56:
 1332               	.L132:
 1333               	.LM289:
 1334 0526 00D0      		rcall manual
 1335               	.LVL57:
 1336 0528 00C0      		rjmp .L139
 1337               	.LVL58:
 1338               	.L131:
 1339               	.LM290:
 1340 052a B09B      		sbis 54-32,0
 1341 052c 00C0      		rjmp .L134
 1342               	.LM291:
 1343 052e 00D0      		rcall obstacle
 1344               	.LVL59:
 1345 0530 00C0      		rjmp .L139
 1346               	.LVL60:
 1347               	.L134:
 1348               	.LM292:
 1349 0532 00D0      		rcall mobile
 1350               	.LVL61:
 1351 0534 00C0      		rjmp .L139
 1352               	.LVL62:
 1353               	.L130:
 1354               	.LM293:
 1355 0536 B79B      		sbis 54-32,7
 1356 0538 00C0      		rjmp .L139
 1357               	.LM294:
 1358 053a B09B      		sbis 54-32,0
 1359 053c 00C0      		rjmp .L135
 1360               	.LM295:
 1361 053e 00D0      		rcall edge_detector
 1362               	.LVL63:
 1363 0540 00C0      		rjmp .L139
 1364               	.LVL64:
 1365               	.L135:
 1366               	.LBB39:
 1367               	.LBB40:
 1368               	.LM296:
 1369 0542 86B1      		in r24,38-32
 1370               	.LVL65:
 1371 0544 8368      		ori r24,lo8(-125)
 1372 0546 86B9      		out 38-32,r24
 1373               	.LM297:
 1374 0548 87B1      		in r24,39-32
 1375 054a 8066      		ori r24,lo8(96)
 1376 054c 87B9      		out 39-32,r24
 1377               	.LBE40:
 1378               	.LBE39:
 1379               	.LBB41:
 1380               	.LBB38:
 1381               	.LBB37:
 1382               	.LBB36:
 1383               	.LM298:
 1384 054e CE01      		movw r24,r28
 1385               	.LVL66:
 1386               	/* #APP */
 1387               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1388 0550 0197      		1: sbiw r24,1
 1389 0552 01F4      		brne 1b
 1390               	 ;  0 "" 2
 1391               	/* #NOAPP */
 1392               	.LBE36:
 1393               	.LBE37:
 1394               	.LBE38:
 1395               	.LBE41:
 1396               	.LM299:
 1397 0554 00D0      		rcall touchscreen
 1398               	.LVL67:
 1399 0556 00C0      		rjmp .L139
 1400               	.LFE33:
 1402               	.global	k
 1403               	.global	k
 1404               		.section .bss
 1407               	k:
 1408 0000 00        		.skip 1,0
 1409               	.global	j
 1410               	.global	j
 1413               	j:
 1414 0001 00        		.skip 1,0
 1415               	.global	save
 1416               	.global	save
 1419               	save:
 1420 0002 00        		.skip 1,0
 1421               	.global	ch
 1422               		.data
 1425               	ch:
 1426 0000 30        		.byte	48
 1427 0001 31        		.byte	49
 1428 0002 32        		.byte	50
 1429 0003 33        		.byte	51
 1430 0004 34        		.byte	52
 1431 0005 35        		.byte	53
 1432 0006 36        		.byte	54
 1433 0007 37        		.byte	55
 1434 0008 38        		.byte	56
 1435 0009 39        		.byte	57
 1436               	.global	tenthousand
 1437               	.global	tenthousand
 1438               		.section .bss
 1441               	tenthousand:
 1442 0003 00        		.skip 1,0
 1443               	.global	thousand
 1444               	.global	thousand
 1447               	thousand:
 1448 0004 00        		.skip 1,0
 1449               	.global	hundred
 1450               	.global	hundred
 1453               	hundred:
 1454 0005 00        		.skip 1,0
 1455               	.global	ten
 1456               	.global	ten
 1459               	ten:
 1460 0006 00        		.skip 1,0
 1461               	.global	one
 1462               	.global	one
 1465               	one:
 1466 0007 00        		.skip 1,0
 1467               	.global	count1
 1468               	.global	count1
 1471               	count1:
 1472 0008 00        		.skip 1,0
 1473               	.global	flag
 1474               	.global	flag
 1477               	flag:
 1478 0009 00        		.skip 1,0
 1479               	.global	stage
 1480               	.global	stage
 1483               	stage:
 1484 000a 00        		.skip 1,0
 1485               	.global	turn
 1486               	.global	turn
 1489               	turn:
 1490 000b 00        		.skip 1,0
 1491               	.global	count
 1492               	.global	count
 1495               	count:
 1496 000c 00        		.skip 1,0
 1497               	.global	stn
 1498               	.global	stn
 1501               	stn:
 1502 000d 00        		.skip 1,0
 1503               	.global	dtmf
 1504               	.global	dtmf
 1507               	dtmf:
 1508 000e 00        		.skip 1,0
 1509               	.global	x
 1510               	.global	x
 1513               	x:
 1514 000f 00        		.skip 1,0
 1515               	.global	y
 1516               	.global	y
 1519               	y:
 1520 0010 00        		.skip 1,0
 1761               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:18     .text:00000000 ports_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:38     .text:0000000c delay_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1407   .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1413   .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:64     .text:00000026 WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:111    .text:00000056 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:131    .text:00000062 lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:159    .text:00000076 lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:228    .text:000000d4 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:258    .text:000000ec lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:275    .text:000000f2 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:292    .text:000000f8 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:355    .text:0000013e lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:389    .text:0000015e adc_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:409    .text:0000016c adc_disable
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:425    .text:00000172 fwd
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1483   .bss:0000000a stage
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:467    .text:00000196 back
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:509    .text:000001ba left
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:553    .text:000001e2 right
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:597    .text:0000020a stop
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:617    .text:00000214 calculate_button
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:691    .text:00000266 getx
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:730    .text:00000284 gety
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:769    .text:000002a2 touchscreen
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1513   .bss:0000000f x
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1519   .bss:00000010 y
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:795    .text:000002c0 trace_line
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:867    .text:0000030c mobile
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1507   .bss:0000000e dtmf
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:924    .text:00000354 manual
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:992    .text:00000394 obstacle
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1077   .text:00000402 edge_detector
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1247   .text:000004ea main
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1419   .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1425   .data:00000000 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1441   .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1447   .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1453   .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1459   .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1465   .bss:00000007 one
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1471   .bss:00000008 count1
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1477   .bss:00000009 flag
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1489   .bss:0000000b turn
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1495   .bss:0000000c count
C:\Users\YATEEN~1\AppData\Local\Temp/ccYK7byf.s:1501   .bss:0000000d stn

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
